data,Infectados,Semana,Ano
13/03/2015,0,11,2015
14/03/2015,0,11,2015
15/03/2015,0,12,2015
16/03/2015,0,12,2015
17/03/2015,0,12,2015
18/03/2015,0,12,2015
19/03/2015,0,12,2015
20/03/2015,0,12,2015
21/03/2015,0,12,2015
22/03/2015,0,13,2015
23/03/2015,0,13,2015
24/03/2015,0,13,2015
25/03/2015,0,13,2015
26/03/2015,0,13,2015
27/03/2015,0,13,2015
28/03/2015,0,13,2015
29/03/2015,0,14,2015
30/03/2015,4,14,2015
31/03/2015,0,14,2015
01/04/2015,0,14,2015
02/04/2015,0,14,2015
03/04/2015,0,14,2015
04/04/2015,0,14,2015
05/04/2015,0,15,2015
06/04/2015,1,15,2015
07/04/2015,0,15,2015
08/04/2015,0,15,2015
09/04/2015,0,15,2015
10/04/2015,0,15,2015
11/04/2015,0,15,2015
12/04/2015,0,16,2015
13/04/2015,0,16,2015
14/04/2015,0,16,2015
15/04/2015,0,16,2015
16/04/2015,0,16,2015
17/04/2015,0,16,2015
18/04/2015,0,16,2015
19/04/2015,0,17,2015
20/04/2015,3,17,2015
21/04/2015,0,17,2015
22/04/2015,0,17,2015
23/04/2015,0,17,2015
24/04/2015,0,17,2015
25/04/2015,0,17,2015
26/04/2015,0,18,2015
27/04/2015,3,18,2015
28/04/2015,0,18,2015
29/04/2015,0,18,2015
30/04/2015,0,18,2015
01/05/2015,0,18,2015
02/05/2015,0,18,2015
03/05/2015,0,19,2015
04/05/2015,1,19,2015
05/05/2015,0,19,2015
06/05/2015,0,19,2015
07/05/2015,0,19,2015
08/05/2015,0,19,2015
09/05/2015,0,19,2015
10/05/2015,0,20,2015
11/05/2015,3,20,2015
12/05/2015,0,20,2015
13/05/2015,0,20,2015
14/05/2015,0,20,2015
15/05/2015,0,20,2015
16/05/2015,0,20,2015
17/05/2015,0,21,2015
18/05/2015,9,21,2015
19/05/2015,0,21,2015
20/05/2015,0,21,2015
21/05/2015,0,21,2015
22/05/2015,0,21,2015
23/05/2015,0,21,2015
24/05/2015,0,22,2015
25/05/2015,4,22,2015
26/05/2015,0,22,2015
27/05/2015,0,22,2015
28/05/2015,0,22,2015
29/05/2015,0,22,2015
30/05/2015,0,22,2015
31/05/2015,0,23,2015
01/06/2015,13,23,2015
02/06/2015,0,23,2015
03/06/2015,0,23,2015
04/06/2015,0,23,2015
05/06/2015,0,23,2015
06/06/2015,0,23,2015
07/06/2015,0,24,2015
08/06/2015,9,24,2015
09/06/2015,0,24,2015
10/06/2015,0,24,2015
11/06/2015,0,24,2015
12/06/2015,0,24,2015
13/06/2015,0,24,2015
14/06/2015,0,25,2015
15/06/2015,12,25,2015
16/06/2015,0,25,2015
17/06/2015,0,25,2015
18/06/2015,0,25,2015
19/06/2015,0,25,2015
20/06/2015,0,25,2015
21/06/2015,0,26,2015
22/06/2015,9,26,2015
23/06/2015,0,26,2015
24/06/2015,0,26,2015
25/06/2015,0,26,2015
26/06/2015,0,26,2015
27/06/2015,0,26,2015
28/06/2015,0,27,2015
29/06/2015,8,27,2015
30/06/2015,0,27,2015
01/07/2015,0,27,2015
02/07/2015,0,27,2015
03/07/2015,0,27,2015
04/07/2015,0,27,2015
05/07/2015,0,28,2015
06/07/2015,4,28,2015
07/07/2015,0,28,2015
08/07/2015,0,28,2015
09/07/2015,0,28,2015
10/07/2015,0,28,2015
11/07/2015,0,28,2015
12/07/2015,0,29,2015
13/07/2015,0,29,2015
14/07/2015,0,29,2015
15/07/2015,0,29,2015
16/07/2015,0,29,2015
17/07/2015,0,29,2015
18/07/2015,0,29,2015
19/07/2015,0,30,2015
20/07/2015,0,30,2015
21/07/2015,0,30,2015
22/07/2015,0,30,2015
23/07/2015,0,30,2015
24/07/2015,0,30,2015
25/07/2015,0,30,2015
26/07/2015,0,31,2015
27/07/2015,0,31,2015
28/07/2015,0,31,2015
29/07/2015,0,31,2015
30/07/2015,0,31,2015
31/07/2015,0,31,2015
01/08/2015,0,31,2015
02/08/2015,0,32,2015
03/08/2015,0,32,2015
04/08/2015,0,32,2015
05/08/2015,0,32,2015
06/08/2015,0,32,2015
07/08/2015,0,32,2015
08/08/2015,0,32,2015
09/08/2015,0,33,2015
10/08/2015,0,33,2015
11/08/2015,0,33,2015
12/08/2015,0,33,2015
13/08/2015,0,33,2015
14/08/2015,0,33,2015
15/08/2015,0,33,2015
16/08/2015,0,34,2015
17/08/2015,0,34,2015
18/08/2015,0,34,2015
19/08/2015,0,34,2015
20/08/2015,0,34,2015
21/08/2015,0,34,2015
22/08/2015,0,34,2015
23/08/2015,0,35,2015
24/08/2015,0,35,2015
25/08/2015,0,35,2015
26/08/2015,0,35,2015
27/08/2015,0,35,2015
28/08/2015,0,35,2015
29/08/2015,0,35,2015
30/08/2015,0,36,2015
31/08/2015,0,36,2015
01/09/2015,0,36,2015
02/09/2015,0,36,2015
03/09/2015,0,36,2015
04/09/2015,0,36,2015
05/09/2015,0,36,2015
06/09/2015,0,37,2015
07/09/2015,0,37,2015
08/09/2015,0,37,2015
09/09/2015,0,37,2015
10/09/2015,0,37,2015
11/09/2015,0,37,2015
12/09/2015,0,37,2015
13/09/2015,0,38,2015
14/09/2015,0,38,2015
15/09/2015,0,38,2015
16/09/2015,0,38,2015
17/09/2015,0,38,2015
18/09/2015,0,38,2015
19/09/2015,0,38,2015
20/09/2015,0,39,2015
21/09/2015,0,39,2015
22/09/2015,0,39,2015
23/09/2015,0,39,2015
24/09/2015,0,39,2015
25/09/2015,0,39,2015
26/09/2015,0,39,2015
27/09/2015,0,40,2015
28/09/2015,0,40,2015
29/09/2015,0,40,2015
30/09/2015,0,40,2015
01/10/2015,0,40,2015
02/10/2015,0,40,2015
03/10/2015,0,40,2015
04/10/2015,0,41,2015
05/10/2015,0,41,2015
06/10/2015,0,41,2015
07/10/2015,0,41,2015
08/10/2015,0,41,2015
09/10/2015,0,41,2015
10/10/2015,0,41,2015
11/10/2015,0,42,2015
12/10/2015,0,42,2015
13/10/2015,0,42,2015
14/10/2015,0,42,2015
15/10/2015,0,42,2015
16/10/2015,0,42,2015
17/10/2015,0,42,2015
18/10/2015,0,43,2015
19/10/2015,0,43,2015
20/10/2015,0,43,2015
21/10/2015,0,43,2015
22/10/2015,0,43,2015
23/10/2015,0,43,2015
24/10/2015,0,43,2015
25/10/2015,0,44,2015
26/10/2015,0,44,2015
27/10/2015,0,44,2015
28/10/2015,0,44,2015
29/10/2015,0,44,2015
30/10/2015,0,44,2015
31/10/2015,0,44,2015
01/11/2015,0,45,2015
02/11/2015,0,45,2015
03/11/2015,0,45,2015
04/11/2015,0,45,2015
05/11/2015,0,45,2015
06/11/2015,0,45,2015
07/11/2015,0,45,2015
08/11/2015,0,46,2015
09/11/2015,0,46,2015
10/11/2015,0,46,2015
11/11/2015,0,46,2015
12/11/2015,0,46,2015
13/11/2015,0,46,2015
14/11/2015,0,46,2015
15/11/2015,0,47,2015
16/11/2015,0,47,2015
17/11/2015,0,47,2015
18/11/2015,0,47,2015
19/11/2015,0,47,2015
20/11/2015,0,47,2015
21/11/2015,0,47,2015
22/11/2015,0,48,2015
23/11/2015,0,48,2015
24/11/2015,0,48,2015
25/11/2015,0,48,2015
26/11/2015,0,48,2015
27/11/2015,0,48,2015
28/11/2015,0,48,2015
29/11/2015,0,49,2015
30/11/2015,0,49,2015
01/12/2015,0,49,2015
02/12/2015,0,49,2015
03/12/2015,0,49,2015
04/12/2015,0,49,2015
05/12/2015,0,49,2015
06/12/2015,0,50,2015
07/12/2015,0,50,2015
08/12/2015,0,50,2015
09/12/2015,0,50,2015
10/12/2015,0,50,2015
11/12/2015,0,50,2015
12/12/2015,0,50,2015
13/12/2015,0,51,2015
14/12/2015,0,51,2015
15/12/2015,0,51,2015
16/12/2015,0,51,2015
17/12/2015,0,51,2015
18/12/2015,0,51,2015
19/12/2015,0,51,2015
20/12/2015,0,52,2015
21/12/2015,0,52,2015
22/12/2015,0,52,2015
23/12/2015,0,52,2015
24/12/2015,0,52,2015
25/12/2015,0,52,2015
26/12/2015,0,52,2015
27/12/2015,0,53,2015
28/12/2015,2,53,2015
29/12/2015,0,53,2015
30/12/2015,0,53,2015
31/12/2015,0,53,2015
01/01/2016,0,1,2016
02/01/2016,0,1,2016
03/01/2016,0,2,2016
04/01/2016,5,2,2016
05/01/2016,0,2,2016
06/01/2016,0,2,2016
07/01/2016,0,2,2016
08/01/2016,0,2,2016
09/01/2016,0,2,2016
10/01/2016,0,3,2016
11/01/2016,2,3,2016
12/01/2016,0,3,2016
13/01/2016,0,3,2016
14/01/2016,0,3,2016
15/01/2016,0,3,2016
16/01/2016,0,3,2016
17/01/2016,0,4,2016
18/01/2016,6,4,2016
19/01/2016,0,4,2016
20/01/2016,0,4,2016
21/01/2016,0,4,2016
22/01/2016,0,4,2016
23/01/2016,0,4,2016
24/01/2016,0,5,2016
25/01/2016,7,5,2016
26/01/2016,0,5,2016
27/01/2016,0,5,2016
28/01/2016,0,5,2016
29/01/2016,0,5,2016
30/01/2016,0,5,2016
31/01/2016,0,6,2016
01/02/2016,6,6,2016
02/02/2016,0,6,2016
03/02/2016,0,6,2016
04/02/2016,0,6,2016
05/02/2016,0,6,2016
06/02/2016,0,6,2016
07/02/2016,0,7,2016
08/02/2016,10,7,2016
09/02/2016,0,7,2016
10/02/2016,0,7,2016
11/02/2016,0,7,2016
12/02/2016,0,7,2016
13/02/2016,0,7,2016
14/02/2016,0,8,2016
15/02/2016,14,8,2016
16/02/2016,0,8,2016
17/02/2016,0,8,2016
18/02/2016,0,8,2016
19/02/2016,0,8,2016
20/02/2016,0,8,2016
21/02/2016,0,9,2016
22/02/2016,11,9,2016
23/02/2016,0,9,2016
24/02/2016,0,9,2016
25/02/2016,0,9,2016
26/02/2016,0,9,2016
27/02/2016,0,9,2016
28/02/2016,0,10,2016
29/02/2016,4,10,2016
01/03/2016,0,10,2016
02/03/2016,0,10,2016
03/03/2016,0,10,2016
04/03/2016,0,10,2016
05/03/2016,0,10,2016
06/03/2016,0,11,2016
07/03/2016,7,11,2016
08/03/2016,0,11,2016
09/03/2016,0,11,2016
10/03/2016,0,11,2016
11/03/2016,0,11,2016
12/03/2016,0,11,2016
13/03/2016,0,12,2016
14/03/2016,17,12,2016
15/03/2016,0,12,2016
16/03/2016,0,12,2016
17/03/2016,0,12,2016
18/03/2016,0,12,2016
19/03/2016,0,12,2016
20/03/2016,0,13,2016
21/03/2016,22,13,2016
22/03/2016,0,13,2016
23/03/2016,0,13,2016
24/03/2016,0,13,2016
25/03/2016,0,13,2016
26/03/2016,0,13,2016
27/03/2016,0,14,2016
28/03/2016,42,14,2016
29/03/2016,0,14,2016
30/03/2016,0,14,2016
31/03/2016,0,14,2016
01/04/2016,0,14,2016
02/04/2016,0,14,2016
03/04/2016,0,15,2016
04/04/2016,36,15,2016
05/04/2016,0,15,2016
06/04/2016,0,15,2016
07/04/2016,0,15,2016
08/04/2016,0,15,2016
09/04/2016,0,15,2016
10/04/2016,0,16,2016
11/04/2016,50,16,2016
12/04/2016,0,16,2016
13/04/2016,0,16,2016
14/04/2016,0,16,2016
15/04/2016,0,16,2016
16/04/2016,0,16,2016
17/04/2016,0,17,2016
18/04/2016,30,17,2016
19/04/2016,0,17,2016
20/04/2016,0,17,2016
21/04/2016,0,17,2016
22/04/2016,0,17,2016
23/04/2016,0,17,2016
24/04/2016,0,18,2016
25/04/2016,33,18,2016
26/04/2016,0,18,2016
27/04/2016,0,18,2016
28/04/2016,0,18,2016
29/04/2016,0,18,2016
30/04/2016,0,18,2016
01/05/2016,0,19,2016
02/05/2016,49,19,2016
03/05/2016,0,19,2016
04/05/2016,0,19,2016
05/05/2016,0,19,2016
06/05/2016,0,19,2016
07/05/2016,0,19,2016
08/05/2016,0,20,2016
09/05/2016,36,20,2016
10/05/2016,0,20,2016
11/05/2016,0,20,2016
12/05/2016,0,20,2016
13/05/2016,0,20,2016
14/05/2016,0,20,2016
15/05/2016,0,21,2016
16/05/2016,34,21,2016
17/05/2016,0,21,2016
18/05/2016,0,21,2016
19/05/2016,0,21,2016
20/05/2016,0,21,2016
21/05/2016,0,21,2016
22/05/2016,0,22,2016
23/05/2016,27,22,2016
24/05/2016,0,22,2016
25/05/2016,0,22,2016
26/05/2016,0,22,2016
27/05/2016,0,22,2016
28/05/2016,0,22,2016
29/05/2016,0,23,2016
30/05/2016,53,23,2016
31/05/2016,0,23,2016
01/06/2016,0,23,2016
02/06/2016,0,23,2016
03/06/2016,0,23,2016
04/06/2016,0,23,2016
05/06/2016,0,24,2016
06/06/2016,44,24,2016
07/06/2016,0,24,2016
08/06/2016,0,24,2016
09/06/2016,0,24,2016
10/06/2016,0,24,2016
11/06/2016,0,24,2016
12/06/2016,0,25,2016
13/06/2016,25,25,2016
14/06/2016,0,25,2016
15/06/2016,0,25,2016
16/06/2016,0,25,2016
17/06/2016,0,25,2016
18/06/2016,0,25,2016
19/06/2016,0,26,2016
20/06/2016,32,26,2016
21/06/2016,0,26,2016
22/06/2016,0,26,2016
23/06/2016,0,26,2016
24/06/2016,0,26,2016
25/06/2016,0,26,2016
26/06/2016,0,27,2016
27/06/2016,27,27,2016
28/06/2016,0,27,2016
29/06/2016,0,27,2016
30/06/2016,0,27,2016
01/07/2016,0,27,2016
02/07/2016,0,27,2016
03/07/2016,0,28,2016
04/07/2016,25,28,2016
05/07/2016,0,28,2016
06/07/2016,0,28,2016
07/07/2016,0,28,2016
08/07/2016,0,28,2016
09/07/2016,0,28,2016
10/07/2016,0,29,2016
11/07/2016,10,29,2016
12/07/2016,0,29,2016
13/07/2016,0,29,2016
14/07/2016,0,29,2016
15/07/2016,0,29,2016
16/07/2016,0,29,2016
17/07/2016,0,30,2016
18/07/2016,9,30,2016
19/07/2016,0,30,2016
20/07/2016,0,30,2016
21/07/2016,0,30,2016
22/07/2016,0,30,2016
23/07/2016,0,30,2016
24/07/2016,0,31,2016
25/07/2016,4,31,2016
26/07/2016,0,31,2016
27/07/2016,0,31,2016
28/07/2016,0,31,2016
29/07/2016,0,31,2016
30/07/2016,0,31,2016
31/07/2016,0,32,2016
01/08/2016,5,32,2016
02/08/2016,0,32,2016
03/08/2016,0,32,2016
04/08/2016,0,32,2016
05/08/2016,0,32,2016
06/08/2016,0,32,2016
07/08/2016,0,33,2016
08/08/2016,3,33,2016
09/08/2016,0,33,2016
10/08/2016,0,33,2016
11/08/2016,0,33,2016
12/08/2016,0,33,2016
13/08/2016,0,33,2016
14/08/2016,0,34,2016
15/08/2016,4,34,2016
16/08/2016,0,34,2016
17/08/2016,0,34,2016
18/08/2016,0,34,2016
19/08/2016,0,34,2016
20/08/2016,0,34,2016
21/08/2016,0,35,2016
22/08/2016,5,35,2016
23/08/2016,0,35,2016
24/08/2016,0,35,2016
25/08/2016,0,35,2016
26/08/2016,0,35,2016
27/08/2016,0,35,2016
28/08/2016,0,36,2016
29/08/2016,1,36,2016
30/08/2016,0,36,2016
31/08/2016,0,36,2016
01/09/2016,0,36,2016
02/09/2016,0,36,2016
03/09/2016,0,36,2016
04/09/2016,0,37,2016
05/09/2016,0,37,2016
06/09/2016,0,37,2016
07/09/2016,0,37,2016
08/09/2016,0,37,2016
09/09/2016,0,37,2016
10/09/2016,0,37,2016
11/09/2016,0,38,2016
12/09/2016,3,38,2016
13/09/2016,0,38,2016
14/09/2016,0,38,2016
15/09/2016,0,38,2016
16/09/2016,0,38,2016
17/09/2016,0,38,2016
18/09/2016,0,39,2016
19/09/2016,0,39,2016
20/09/2016,0,39,2016
21/09/2016,0,39,2016
22/09/2016,0,39,2016
23/09/2016,0,39,2016
24/09/2016,0,39,2016
25/09/2016,0,40,2016
26/09/2016,0,40,2016
27/09/2016,0,40,2016
28/09/2016,0,40,2016
29/09/2016,0,40,2016
30/09/2016,0,40,2016
01/10/2016,0,40,2016
02/10/2016,0,41,2016
03/10/2016,0,41,2016
04/10/2016,0,41,2016
05/10/2016,0,41,2016
06/10/2016,0,41,2016
07/10/2016,0,41,2016
08/10/2016,0,41,2016
09/10/2016,0,42,2016
10/10/2016,3,42,2016
11/10/2016,0,42,2016
12/10/2016,0,42,2016
13/10/2016,0,42,2016
14/10/2016,0,42,2016
15/10/2016,0,42,2016
16/10/2016,0,43,2016
17/10/2016,4,43,2016
18/10/2016,0,43,2016
19/10/2016,0,43,2016
20/10/2016,0,43,2016
21/10/2016,0,43,2016
22/10/2016,0,43,2016
23/10/2016,0,44,2016
24/10/2016,2,44,2016
25/10/2016,0,44,2016
26/10/2016,0,44,2016
27/10/2016,0,44,2016
28/10/2016,0,44,2016
29/10/2016,0,44,2016
30/10/2016,0,45,2016
31/10/2016,1,45,2016
01/11/2016,0,45,2016
02/11/2016,0,45,2016
03/11/2016,0,45,2016
04/11/2016,0,45,2016
05/11/2016,0,45,2016
06/11/2016,0,46,2016
07/11/2016,1,46,2016
08/11/2016,0,46,2016
09/11/2016,0,46,2016
10/11/2016,0,46,2016
11/11/2016,0,46,2016
12/11/2016,0,46,2016
13/11/2016,0,47,2016
14/11/2016,1,47,2016
15/11/2016,0,47,2016
16/11/2016,0,47,2016
17/11/2016,0,47,2016
18/11/2016,0,47,2016
19/11/2016,0,47,2016
20/11/2016,0,48,2016
21/11/2016,3,48,2016
22/11/2016,0,48,2016
23/11/2016,0,48,2016
24/11/2016,0,48,2016
25/11/2016,0,48,2016
26/11/2016,0,48,2016
27/11/2016,0,49,2016
28/11/2016,0,49,2016
29/11/2016,0,49,2016
30/11/2016,0,49,2016
01/12/2016,0,49,2016
02/12/2016,0,49,2016
03/12/2016,0,49,2016
04/12/2016,0,50,2016
05/12/2016,2,50,2016
06/12/2016,0,50,2016
07/12/2016,0,50,2016
08/12/2016,0,50,2016
09/12/2016,0,50,2016
10/12/2016,0,50,2016
11/12/2016,0,51,2016
12/12/2016,1,51,2016
13/12/2016,0,51,2016
14/12/2016,0,51,2016
15/12/2016,0,51,2016
16/12/2016,0,51,2016
17/12/2016,0,51,2016
18/12/2016,0,52,2016
19/12/2016,4,52,2016
20/12/2016,0,52,2016
21/12/2016,0,52,2016
22/12/2016,0,52,2016
23/12/2016,0,52,2016
24/12/2016,0,52,2016
25/12/2016,0,53,2016
26/12/2016,0,53,2016
27/12/2016,0,53,2016
28/12/2016,0,53,2016
29/12/2016,0,53,2016
30/12/2016,0,53,2016
31/12/2016,0,53,2016
01/01/2017,0,1,2017
02/01/2017,0,1,2017
03/01/2017,0,1,2017
04/01/2017,0,1,2017
05/01/2017,0,1,2017
06/01/2017,0,1,2017
07/01/2017,0,1,2017
08/01/2017,0,2,2017
09/01/2017,0,2,2017
10/01/2017,0,2,2017
11/01/2017,0,2,2017
12/01/2017,0,2,2017
13/01/2017,0,2,2017
14/01/2017,0,2,2017
15/01/2017,0,3,2017
16/01/2017,0,3,2017
17/01/2017,0,3,2017
18/01/2017,0,3,2017
19/01/2017,0,3,2017
20/01/2017,0,3,2017
21/01/2017,0,3,2017
22/01/2017,0,4,2017
23/01/2017,0,4,2017
24/01/2017,0,4,2017
25/01/2017,0,4,2017
26/01/2017,0,4,2017
27/01/2017,0,4,2017
28/01/2017,0,4,2017
29/01/2017,0,5,2017
30/01/2017,0,5,2017
31/01/2017,0,5,2017
01/02/2017,0,5,2017
02/02/2017,0,5,2017
03/02/2017,0,5,2017
04/02/2017,0,5,2017
05/02/2017,0,6,2017
06/02/2017,0,6,2017
07/02/2017,0,6,2017
08/02/2017,0,6,2017
09/02/2017,0,6,2017
10/02/2017,0,6,2017
11/02/2017,0,6,2017
12/02/2017,0,7,2017
13/02/2017,1,7,2017
14/02/2017,0,7,2017
15/02/2017,0,7,2017
16/02/2017,0,7,2017
17/02/2017,0,7,2017
18/02/2017,0,7,2017
19/02/2017,0,8,2017
20/02/2017,0,8,2017
21/02/2017,0,8,2017
22/02/2017,0,8,2017
23/02/2017,0,8,2017
24/02/2017,0,8,2017
25/02/2017,0,8,2017
26/02/2017,0,9,2017
27/02/2017,0,9,2017
28/02/2017,0,9,2017
01/03/2017,0,9,2017
02/03/2017,0,9,2017
03/03/2017,0,9,2017
04/03/2017,0,9,2017
05/03/2017,0,10,2017
06/03/2017,1,10,2017
07/03/2017,0,10,2017
08/03/2017,0,10,2017
09/03/2017,0,10,2017
10/03/2017,0,10,2017
11/03/2017,0,10,2017
12/03/2017,0,11,2017
13/03/2017,0,11,2017
14/03/2017,0,11,2017
15/03/2017,0,11,2017
16/03/2017,0,11,2017
17/03/2017,0,11,2017
18/03/2017,0,11,2017
19/03/2017,0,12,2017
20/03/2017,0,12,2017
21/03/2017,0,12,2017
22/03/2017,0,12,2017
23/03/2017,0,12,2017
24/03/2017,0,12,2017
25/03/2017,0,12,2017
26/03/2017,0,13,2017
27/03/2017,0,13,2017
28/03/2017,0,13,2017
29/03/2017,0,13,2017
30/03/2017,0,13,2017
31/03/2017,0,13,2017
01/04/2017,0,13,2017
02/04/2017,0,14,2017
03/04/2017,0,14,2017
04/04/2017,0,14,2017
05/04/2017,0,14,2017
06/04/2017,0,14,2017
07/04/2017,0,14,2017
08/04/2017,0,14,2017
09/04/2017,0,15,2017
10/04/2017,0,15,2017
11/04/2017,0,15,2017
12/04/2017,0,15,2017
13/04/2017,0,15,2017
14/04/2017,0,15,2017
15/04/2017,0,15,2017
16/04/2017,0,16,2017
17/04/2017,0,16,2017
18/04/2017,0,16,2017
19/04/2017,0,16,2017
20/04/2017,0,16,2017
21/04/2017,0,16,2017
22/04/2017,0,16,2017
23/04/2017,0,17,2017
24/04/2017,1,17,2017
25/04/2017,0,17,2017
26/04/2017,0,17,2017
27/04/2017,0,17,2017
28/04/2017,0,17,2017
29/04/2017,0,17,2017
30/04/2017,0,18,2017
01/05/2017,1,18,2017
02/05/2017,0,18,2017
03/05/2017,0,18,2017
04/05/2017,0,18,2017
05/05/2017,0,18,2017
06/05/2017,0,18,2017
07/05/2017,0,19,2017
08/05/2017,1,19,2017
09/05/2017,0,19,2017
10/05/2017,0,19,2017
11/05/2017,0,19,2017
12/05/2017,0,19,2017
13/05/2017,0,19,2017
14/05/2017,0,20,2017
15/05/2017,0,20,2017
16/05/2017,0,20,2017
17/05/2017,0,20,2017
18/05/2017,0,20,2017
19/05/2017,0,20,2017
20/05/2017,0,20,2017
21/05/2017,0,21,2017
22/05/2017,0,21,2017
23/05/2017,0,21,2017
24/05/2017,0,21,2017
25/05/2017,0,21,2017
26/05/2017,0,21,2017
27/05/2017,0,21,2017
28/05/2017,0,22,2017
29/05/2017,1,22,2017
30/05/2017,0,22,2017
31/05/2017,0,22,2017
01/06/2017,0,22,2017
02/06/2017,0,22,2017
03/06/2017,0,22,2017
04/06/2017,0,23,2017
05/06/2017,0,23,2017
06/06/2017,0,23,2017
07/06/2017,0,23,2017
08/06/2017,0,23,2017
09/06/2017,0,23,2017
10/06/2017,0,23,2017
11/06/2017,0,24,2017
12/06/2017,1,24,2017
13/06/2017,0,24,2017
14/06/2017,0,24,2017
15/06/2017,0,24,2017
16/06/2017,0,24,2017
17/06/2017,0,24,2017
18/06/2017,0,25,2017
19/06/2017,0,25,2017
20/06/2017,0,25,2017
21/06/2017,0,25,2017
22/06/2017,0,25,2017
23/06/2017,0,25,2017
24/06/2017,0,25,2017
25/06/2017,0,26,2017
26/06/2017,0,26,2017
27/06/2017,0,26,2017
28/06/2017,0,26,2017
29/06/2017,0,26,2017
30/06/2017,0,26,2017
01/07/2017,0,26,2017
02/07/2017,0,27,2017
03/07/2017,0,27,2017
04/07/2017,0,27,2017
05/07/2017,0,27,2017
06/07/2017,0,27,2017
07/07/2017,0,27,2017
08/07/2017,0,27,2017
09/07/2017,0,28,2017
10/07/2017,1,28,2017
11/07/2017,0,28,2017
12/07/2017,0,28,2017
13/07/2017,0,28,2017
14/07/2017,0,28,2017
15/07/2017,0,28,2017
16/07/2017,0,29,2017
17/07/2017,0,29,2017
18/07/2017,0,29,2017
19/07/2017,0,29,2017
20/07/2017,0,29,2017
21/07/2017,0,29,2017
22/07/2017,0,29,2017
23/07/2017,0,30,2017
24/07/2017,1,30,2017
25/07/2017,0,30,2017
26/07/2017,0,30,2017
27/07/2017,0,30,2017
28/07/2017,0,30,2017
29/07/2017,0,30,2017
30/07/2017,0,31,2017
31/07/2017,0,31,2017
01/08/2017,0,31,2017
02/08/2017,0,31,2017
03/08/2017,0,31,2017
04/08/2017,0,31,2017
05/08/2017,0,31,2017
06/08/2017,0,32,2017
07/08/2017,0,32,2017
08/08/2017,0,32,2017
09/08/2017,0,32,2017
10/08/2017,0,32,2017
11/08/2017,0,32,2017
12/08/2017,0,32,2017
13/08/2017,0,33,2017
14/08/2017,0,33,2017
15/08/2017,0,33,2017
16/08/2017,0,33,2017
17/08/2017,0,33,2017
18/08/2017,0,33,2017
19/08/2017,0,33,2017
20/08/2017,0,34,2017
21/08/2017,0,34,2017
22/08/2017,0,34,2017
23/08/2017,0,34,2017
24/08/2017,0,34,2017
25/08/2017,0,34,2017
26/08/2017,0,34,2017
27/08/2017,0,35,2017
28/08/2017,0,35,2017
29/08/2017,0,35,2017
30/08/2017,0,35,2017
31/08/2017,0,35,2017
01/09/2017,0,35,2017
02/09/2017,0,35,2017
03/09/2017,0,36,2017
04/09/2017,0,36,2017
05/09/2017,0,36,2017
06/09/2017,0,36,2017
07/09/2017,0,36,2017
08/09/2017,0,36,2017
09/09/2017,0,36,2017
10/09/2017,0,37,2017
11/09/2017,0,37,2017
12/09/2017,0,37,2017
13/09/2017,0,37,2017
14/09/2017,0,37,2017
15/09/2017,0,37,2017
16/09/2017,0,37,2017
17/09/2017,0,38,2017
18/09/2017,0,38,2017
19/09/2017,0,38,2017
20/09/2017,0,38,2017
21/09/2017,0,38,2017
22/09/2017,0,38,2017
23/09/2017,0,38,2017
24/09/2017,0,39,2017
25/09/2017,0,39,2017
26/09/2017,0,39,2017
27/09/2017,0,39,2017
28/09/2017,0,39,2017
29/09/2017,0,39,2017
30/09/2017,0,39,2017
01/10/2017,0,40,2017
02/10/2017,0,40,2017
03/10/2017,0,40,2017
04/10/2017,0,40,2017
05/10/2017,0,40,2017
06/10/2017,0,40,2017
07/10/2017,0,40,2017
08/10/2017,0,41,2017
09/10/2017,0,41,2017
10/10/2017,0,41,2017
11/10/2017,0,41,2017
12/10/2017,0,41,2017
13/10/2017,0,41,2017
14/10/2017,0,41,2017
15/10/2017,0,42,2017
16/10/2017,0,42,2017
17/10/2017,0,42,2017
18/10/2017,0,42,2017
19/10/2017,0,42,2017
20/10/2017,0,42,2017
21/10/2017,0,42,2017
22/10/2017,0,43,2017
23/10/2017,0,43,2017
24/10/2017,0,43,2017
25/10/2017,0,43,2017
26/10/2017,0,43,2017
27/10/2017,0,43,2017
28/10/2017,0,43,2017
29/10/2017,0,44,2017
30/10/2017,0,44,2017
31/10/2017,0,44,2017
01/11/2017,0,44,2017
02/11/2017,0,44,2017
03/11/2017,0,44,2017
04/11/2017,0,44,2017
05/11/2017,0,45,2017
06/11/2017,0,45,2017
07/11/2017,0,45,2017
08/11/2017,0,45,2017
09/11/2017,0,45,2017
10/11/2017,0,45,2017
11/11/2017,0,45,2017
12/11/2017,0,46,2017
13/11/2017,0,46,2017
14/11/2017,0,46,2017
15/11/2017,0,46,2017
16/11/2017,0,46,2017
17/11/2017,0,46,2017
18/11/2017,0,46,2017
19/11/2017,0,47,2017
20/11/2017,0,47,2017
21/11/2017,0,47,2017
22/11/2017,0,47,2017
23/11/2017,0,47,2017
24/11/2017,0,47,2017
25/11/2017,0,47,2017
26/11/2017,0,48,2017
27/11/2017,0,48,2017
28/11/2017,0,48,2017
29/11/2017,0,48,2017
30/11/2017,0,48,2017
01/12/2017,0,48,2017
02/12/2017,0,48,2017
03/12/2017,0,49,2017
04/12/2017,0,49,2017
